,Ø Êmbolo (mm),Ø Haste (mm),Curso (mm),Modelo,Norma,Fabricante,Comprimento Total (mm),Rosca Haste,Conexão Pneumática,▯ Distância Quadrada Fixações (mm),Parafuso de Fixação,Pressão Máxima (Bar)
0,32,12,20,DSBC-32-20-PPSA-N3,15552,Festo,161.1,"M10x1,25",G1/8,32.5,M6,12
1,32,12,25,DSBC-32-25-PPSA-N3,15552,Festo,166.1,"M10x1,25",G1/8,32.5,M6,12
2,32,12,30,DSBC-32-30-PPSA-N3,15552,Festo,171.1,"M10x1,25",G1/8,32.5,M6,12
3,32,12,40,DSBC-32-40-PPSA-N3,15552,Festo,181.1,"M10x1,25",G1/8,32.5,M6,12
4,32,12,50,DSBC-32-50-PPSA-N3,15552,Festo,191.1,"M10x1,25",G1/8,32.5,M6,12
5,32,12,100,DSBC-32-100-PPSA-N3,15552,Festo,241.1,"M10x1,25",G1/8,32.5,M6,12
6,32,12,70,DSBC-32-70-PPSA-N3,15552,Festo,211.1,"M10x1,25",G1/8,32.5,M6,12
7,32,12,60,DSBC-32-60-PPSA-N3,15552,Festo,201.1,"M10x1,25",G1/8,32.5,M6,12
8,32,12,80,DSBC-32-80-PPSA-N3,15552,Festo,221.1,"M10x1,25",G1/8,32.5,M6,12
9,32,12,125,DSBC-32-125-PPSA-N3,15552,Festo,266.1,"M10x1,25",G1/8,32.5,M6,12
10,32,12,500,DSBC-32-500-PPSA-N3,15552,Festo,641.1,"M10x1,25",G1/8,32.5,M6,12
11,32,12,400,DSBC-32-400-PPSA-N3,15552,Festo,541.1,"M10x1,25",G1/8,32.5,M6,12
12,32,12,200,DSBC-32-200-PPSA-N3,15552,Festo,341.1,"M10x1,25",G1/8,32.5,M6,12
13,32,12,250,DSBC-32-250-PPSA-N3,15552,Festo,391.1,"M10x1,25",G1/8,32.5,M6,12
14,32,12,160,DSBC-32-160-PPSA-N3,15552,Festo,301.1,"M10x1,25",G1/8,32.5,M6,12
15,32,12,150,DSBC-32-150-PPSA-N3,15552,Festo,291.1,"M10x1,25",G1/8,32.5,M6,12
16,32,12,300,DSBC-32-300-PPSA-N3,15552,Festo,441.1,"M10x1,25",G1/8,32.5,M6,12
17,32,12,320,DSBC-32-320-PPSA-N3,15552,Festo,461.1,"M10x1,25",G1/8,32.5,M6,12
18,40,16,100,DSBC-40-100-PPSA-N3,15552,Festo,257.9,"M12x1,25",G1/4,38.0,M6,12
19,40,16,160,DSBC-40-160-PPSA-N3,15552,Festo,317.9,"M12x1,25",G1/4,38.0,M6,12
20,40,16,500,DSBC-40-500-PPSA-N3,15552,Festo,657.9,"M12x1,25",G1/4,38.0,M6,12
21,40,16,400,DSBC-40-400-PPSA-N3,15552,Festo,557.9,"M12x1,25",G1/4,38.0,M6,12
22,40,16,320,DSBC-40-320-PPSA-N3,15552,Festo,477.9,"M12x1,25",G1/4,38.0,M6,12
23,40,16,200,DSBC-40-200-PPSA-N3,15552,Festo,357.9,"M12x1,25",G1/4,38.0,M6,12
24,40,16,60,DSBC-40-60-PPSA-N3,15552,Festo,217.9,"M12x1,25",G1/4,38.0,M6,12
25,40,16,70,DSBC-40-70-PPSA-N3,15552,Festo,227.9,"M12x1,25",G1/4,38.0,M6,12
26,40,16,80,DSBC-40-80-PPSA-N3,15552,Festo,237.9,"M12x1,25",G1/4,38.0,M6,12
27,40,16,50,DSBC-40-50-PPSA-N3,15552,Festo,207.9,"M12x1,25",G1/4,38.0,M6,12
28,40,16,40,DSBC-40-40-PPSA-N3,15552,Festo,197.9,"M12x1,25",G1/4,38.0,M6,12
29,40,16,30,DSBC-40-30-PPSA-N3,15552,Festo,187.9,"M12x1,25",G1/4,38.0,M6,12
30,40,16,25,DSBC-40-25-PPSA-N3,15552,Festo,182.9,"M12x1,25",G1/4,38.0,M6,12
31,40,16,20,DSBC-40-20-PPSA-N3,15552,Festo,177.9,"M12x1,25",G1/4,38.0,M6,12
32,40,16,125,DSBC-40-125-PPSA-N3,15552,Festo,282.9,"M12x1,25",G1/4,38.0,M6,12
33,40,16,150,DSBC-40-150-PPSA-N3,15552,Festo,307.9,"M12x1,25",G1/4,38.0,M6,12
34,40,16,250,DSBC-40-250-PPSA-N3,15552,Festo,407.9,"M12x1,25",G1/4,38.0,M6,12
35,40,16,300,DSBC-40-300-PPSA-N3,15552,Festo,457.9,"M12x1,25",G1/4,38.0,M6,12
36,50,20,80,DSBC-50-80-PPSA-N3,15552,Festo,253.8,"M16x1,5",G1/4,46.5,M8,12
37,50,20,100,DSBC-50-100-PPSA-N3,15552,Festo,273.8,"M16x1,5",G1/4,46.5,M8,12
38,50,20,125,DSBC-50-125-PPSA-N3,15552,Festo,298.8,"M16x1,5",G1/4,46.5,M8,12
39,50,20,50,DSBC-50-50-PPSA-N3,15552,Festo,223.8,"M16x1,5",G1/4,46.5,M8,12
40,50,20,300,DSBC-50-300-PPSA-N3,15552,Festo,473.8,"M16x1,5",G1/4,46.5,M8,12
41,50,20,320,DSBC-50-320-PPSA-N3,15552,Festo,493.8,"M16x1,5",G1/4,46.5,M8,12
42,50,20,400,DSBC-50-400-PPSA-N3,15552,Festo,573.8,"M16x1,5",G1/4,46.5,M8,12
43,50,20,500,DSBC-50-500-PPSA-N3,15552,Festo,673.8,"M16x1,5",G1/4,46.5,M8,12
44,50,20,200,DSBC-50-200-PPSA-N3,15552,Festo,373.8,"M16x1,5",G1/4,46.5,M8,12
45,50,20,250,DSBC-50-250-PPSA-N3,15552,Festo,423.8,"M16x1,5",G1/4,46.5,M8,12
46,50,20,150,DSBC-50-150-PPSA-N3,15552,Festo,323.8,"M16x1,5",G1/4,46.5,M8,12
47,50,20,160,DSBC-50-160-PPSA-N3,15552,Festo,333.8,"M16x1,5",G1/4,46.5,M8,12
48,50,20,25,DSBC-50-25-PPSA-N3,15552,Festo,198.8,"M16x1,5",G1/4,46.5,M8,12
49,50,20,40,DSBC-50-40-PPSA-N3,15552,Festo,213.8,"M16x1,5",G1/4,46.5,M8,12
50,50,20,20,DSBC-50-20-PPSA-N3,15552,Festo,193.8,"M16x1,5",G1/4,46.5,M8,12
51,50,20,30,DSBC-50-30-PPSA-N3,15552,Festo,203.8,"M16x1,5",G1/4,46.5,M8,12
52,50,20,60,DSBC-50-60-PPSA-N3,15552,Festo,233.8,"M16x1,5",G1/4,46.5,M8,12
53,50,20,70,DSBC-50-70-PPSA-N3,15552,Festo,243.8,"M16x1,5",G1/4,46.5,M8,12
54,63,20,30,DSBC-63-30-PPSA-N3,15552,Festo,219.1,"M16x1,5",G3/8,56.5,M8,12
55,63,20,200,DSBC-63-200-PPSA-N3,15552,Festo,389.1,"M16x1,5",G3/8,56.5,M8,12
56,63,20,100,DSBC-63-100-PPSA-N3,15552,Festo,289.1,"M16x1,5",G3/8,56.5,M8,12
57,63,20,80,DSBC-63-80-PPSA-N3,15552,Festo,269.1,"M16x1,5",G3/8,56.5,M8,12
58,63,20,70,DSBC-63-70-PPSA-N3,15552,Festo,259.1,"M16x1,5",G3/8,56.5,M8,12
59,63,20,60,DSBC-63-60-PPSA-N3,15552,Festo,249.1,"M16x1,5",G3/8,56.5,M8,12
60,63,20,50,DSBC-63-50-PPSA-N3,15552,Festo,239.1,"M16x1,5",G3/8,56.5,M8,12
61,63,20,40,DSBC-63-40-PPSA-N3,15552,Festo,229.1,"M16x1,5",G3/8,56.5,M8,12
62,63,20,20,DSBC-63-20-PPSA-N3,15552,Festo,209.1,"M16x1,5",G3/8,56.5,M8,12
63,63,20,25,DSBC-63-25-PPSA-N3,15552,Festo,214.1,"M16x1,5",G3/8,56.5,M8,12
64,63,20,320,DSBC-63-320-PPSA-N3,15552,Festo,509.1,"M16x1,5",G3/8,56.5,M8,12
65,63,20,400,DSBC-63-400-PPSA-N3,15552,Festo,589.1,"M16x1,5",G3/8,56.5,M8,12
66,63,20,300,DSBC-63-300-PPSA-N3,15552,Festo,489.1,"M16x1,5",G3/8,56.5,M8,12
67,63,20,500,DSBC-63-500-PPSA-N3,15552,Festo,689.1,"M16x1,5",G3/8,56.5,M8,12
68,63,20,250,DSBC-63-250-PPSA-N3,15552,Festo,439.1,"M16x1,5",G3/8,56.5,M8,12
69,63,20,160,DSBC-63-160-PPSA-N3,15552,Festo,349.1,"M16x1,5",G3/8,56.5,M8,12
70,63,20,150,DSBC-63-150-PPSA-N3,15552,Festo,339.1,"M16x1,5",G3/8,56.5,M8,12
71,63,20,125,DSBC-63-125-PPSA-N3,15552,Festo,314.1,"M16x1,5",G3/8,56.5,M8,12
72,80,25,250,DSBC-80-250-PPSA-N3,15552,Festo,463.6,"M20x1,5",G3/8,72.0,M10,12
73,80,25,160,DSBC-80-160-PPSA-N3,15552,Festo,373.6,"M20x1,5",G3/8,72.0,M10,12
74,80,25,125,DSBC-80-125-PPSA-N3,15552,Festo,338.6,"M20x1,5",G3/8,72.0,M10,12
75,80,25,400,DSBC-80-400-PPSA-N3,15552,Festo,613.6,"M20x1,5",G3/8,72.0,M10,12
76,80,25,200,DSBC-80-200-PPSA-N3,15552,Festo,413.6,"M20x1,5",G3/8,72.0,M10,12
77,80,25,500,DSBC-80-500-PPSA-N3,15552,Festo,713.6,"M20x1,5",G3/8,72.0,M10,12
78,80,25,300,DSBC-80-300-PPSA-N3,15552,Festo,513.6,"M20x1,5",G3/8,72.0,M10,12
79,80,25,320,DSBC-80-320-PPSA-N3,15552,Festo,533.6,"M20x1,5",G3/8,72.0,M10,12
80,80,25,70,DSBC-80-70-PPSA-N3,15552,Festo,283.6,"M20x1,5",G3/8,72.0,M10,12
81,80,25,80,DSBC-80-80-PPSA-N3,15552,Festo,293.6,"M20x1,5",G3/8,72.0,M10,12
82,80,25,60,DSBC-80-60-PPSA-N3,15552,Festo,273.6,"M20x1,5",G3/8,72.0,M10,12
83,80,25,50,DSBC-80-50-PPSA-N3,15552,Festo,263.6,"M20x1,5",G3/8,72.0,M10,12
84,80,25,25,DSBC-80-25-PPSA-N3,15552,Festo,238.6,"M20x1,5",G3/8,72.0,M10,12
85,80,25,20,DSBC-80-20-PPSA-N3,15552,Festo,233.6,"M20x1,5",G3/8,72.0,M10,12
86,80,25,30,DSBC-80-30-PPSA-N3,15552,Festo,243.6,"M20x1,5",G3/8,72.0,M10,12
87,80,25,40,DSBC-80-40-PPSA-N3,15552,Festo,253.6,"M20x1,5",G3/8,72.0,M10,12
88,80,25,100,DSBC-80-100-PPSA-N3,15552,Festo,313.6,"M20x1,5",G3/8,72.0,M10,12
89,80,25,150,DSBC-80-150-PPSA-N3,15552,Festo,363.6,"M20x1,5",G3/8,72.0,M10,12
90,100,25,40,DSBC-100-40-PPSA-N3,15552,Festo,267.5,"M20x1,5",G1/2,89.0,M10,12
91,100,25,30,DSBC-100-30-PPSA-N3,15552,Festo,257.5,"M20x1,5",G1/2,89.0,M10,12
92,100,25,70,DSBC-100-70-PPSA-N3,15552,Festo,297.5,"M20x1,5",G1/2,89.0,M10,12
93,100,25,60,DSBC-100-60-PPSA-N3,15552,Festo,287.5,"M20x1,5",G1/2,89.0,M10,12
94,100,25,80,DSBC-100-80-PPSA-N3,15552,Festo,307.5,"M20x1,5",G1/2,89.0,M10,12
95,100,25,100,DSBC-100-100-PPSA-N3,15552,Festo,327.5,"M20x1,5",G1/2,89.0,M10,12
96,100,25,400,DSBC-100-400-PPSA-N3,15552,Festo,627.5,"M20x1,5",G1/2,89.0,M10,12
97,100,25,250,DSBC-100-250-PPSA-N3,15552,Festo,477.5,"M20x1,5",G1/2,89.0,M10,12
98,100,25,500,DSBC-100-500-PPSA-N3,15552,Festo,727.5,"M20x1,5",G1/2,89.0,M10,12
99,100,25,320,DSBC-100-320-PPSA-N3,15552,Festo,547.5,"M20x1,5",G1/2,89.0,M10,12
100,100,25,300,DSBC-100-300-PPSA-N3,15552,Festo,527.5,"M20x1,5",G1/2,89.0,M10,12
101,100,25,125,DSBC-100-125-PPSA-N3,15552,Festo,352.5,"M20x1,5",G1/2,89.0,M10,12
102,100,25,160,DSBC-100-160-PPSA-N3,15552,Festo,387.5,"M20x1,5",G1/2,89.0,M10,12
103,100,25,200,DSBC-100-200-PPSA-N3,15552,Festo,427.5,"M20x1,5",G1/2,89.0,M10,12
104,100,25,150,DSBC-100-150-PPSA-N3,15552,Festo,377.5,"M20x1,5",G1/2,89.0,M10,12
105,100,25,50,DSBC-100-50-PPSA-N3,15552,Festo,277.5,"M20x1,5",G1/2,89.0,M10,12
106,100,25,20,DSBC-100-20-PPSA-N3,15552,Festo,247.5,"M20x1,5",G1/2,89.0,M10,12
107,100,25,25,DSBC-100-25-PPSA-N3,15552,Festo,252.5,"M20x1,5",G1/2,89.0,M10,12
108,125,32,25,DSBC-125-25-PPSA-N3,15552,Festo,304.0,M27x2,G1/2,110.0,M12,12
109,125,32,20,DSBC-125-20-PPSA-N3,15552,Festo,299.0,M27x2,G1/2,110.0,M12,12
110,125,32,30,DSBC-125-30-PPSA-N3,15552,Festo,309.0,M27x2,G1/2,110.0,M12,12
111,125,32,40,DSBC-125-40-PPSA-N3,15552,Festo,319.0,M27x2,G1/2,110.0,M12,12
112,125,32,100,DSBC-125-100-PPSA-N3,15552,Festo,379.0,M27x2,G1/2,110.0,M12,12
113,125,32,80,DSBC-125-80-PPSA-N3,15552,Festo,359.0,M27x2,G1/2,110.0,M12,12
114,125,32,70,DSBC-125-70-PPSA-N3,15552,Festo,349.0,M27x2,G1/2,110.0,M12,12
115,125,32,60,DSBC-125-60-PPSA-N3,15552,Festo,339.0,M27x2,G1/2,110.0,M12,12
116,125,32,50,DSBC-125-50-PPSA-N3,15552,Festo,329.0,M27x2,G1/2,110.0,M12,12
117,125,32,160,DSBC-125-160-PPSA-N3,15552,Festo,439.0,M27x2,G1/2,110.0,M12,12
118,125,32,125,DSBC-125-125-PPSA-N3,15552,Festo,404.0,M27x2,G1/2,110.0,M12,12
119,125,32,150,DSBC-125-150-PPSA-N3,15552,Festo,429.0,M27x2,G1/2,110.0,M12,12
120,125,32,200,DSBC-125-200-PPSA-N3,15552,Festo,479.0,M27x2,G1/2,110.0,M12,12
121,125,32,320,DSBC-125-320-PPSA-N3,15552,Festo,599.0,M27x2,G1/2,110.0,M12,12
122,125,32,250,DSBC-125-250-PPSA-N3,15552,Festo,529.0,M27x2,G1/2,110.0,M12,12
123,125,32,300,DSBC-125-300-PPSA-N3,15552,Festo,579.0,M27x2,G1/2,110.0,M12,12
124,125,32,400,DSBC-125-400-PPSA-N3,15552,Festo,679.0,M27x2,G1/2,110.0,M12,12
125,125,32,500,DSBC-125-500-PPSA-N3,15552,Festo,779.0,M27x2,G1/2,110.0,M12,12
126,12,6,10,ADN-12-10-A-P-A,21287,Festo,59.2,M5,M5,16.0,M4,10
127,12,6,15,ADN-12-15-A-P-A,21287,Festo,64.2,M5,M5,16.0,M4,10
128,12,6,20,ADN-12-20-A-P-A,21287,Festo,69.2,M5,M5,16.0,M4,10
129,12,6,25,ADN-12-25-A-P-A,21287,Festo,74.2,M5,M5,16.0,M4,10
130,12,6,30,ADN-12-30-A-P-A,21287,Festo,79.2,M5,M5,16.0,M4,10
131,12,6,40,ADN-12-40-A-P-A,21287,Festo,89.2,M5,M5,16.0,M4,10
132,12,6,60,ADN-12-60-A-P-A,21287,Festo,109.2,M5,M5,16.0,M4,10
133,12,6,50,ADN-12-50-A-P-A,21287,Festo,99.2,M5,M5,16.0,M4,10
134,12,6,80,ADN-12-80-A-P-A,21287,Festo,129.2,M5,M5,16.0,M4,10
135,16,8,30,ADN-16-30-A-P-A,21287,Festo,81.7,M6,M5,18.0,M4,10
136,16,8,25,ADN-16-25-A-P-A,21287,Festo,76.7,M6,M5,18.0,M4,10
137,16,8,40,ADN-16-40-A-P-A,21287,Festo,91.7,M6,M5,18.0,M4,10
138,16,8,60,ADN-16-60-A-P-A,21287,Festo,111.7,M6,M5,18.0,M4,10
139,16,8,10,ADN-16-10-A-P-A,21287,Festo,61.7,M6,M5,18.0,M4,10
140,16,8,20,ADN-16-20-A-P-A,21287,Festo,71.7,M6,M5,18.0,M4,10
141,16,8,15,ADN-16-15-A-P-A,21287,Festo,66.7,M6,M5,18.0,M4,10
142,16,8,50,ADN-16-50-A-P-A,21287,Festo,101.7,M6,M5,18.0,M4,10
143,16,8,80,ADN-16-80-A-P-A,21287,Festo,131.7,M6,M5,18.0,M4,10
144,20,10,30,ADN-20-30-A-P-A,21287,Festo,88.5,M8,M5,22.0,M5,10
145,20,10,40,ADN-20-40-A-P-A,21287,Festo,98.5,M8,M5,22.0,M5,10
146,20,10,20,ADN-20-20-A-P-A,21287,Festo,78.5,M8,M5,22.0,M5,10
147,20,10,25,ADN-20-25-A-P-A,21287,Festo,83.5,M8,M5,22.0,M5,10
148,20,10,10,ADN-20-10-A-P-A,21287,Festo,68.5,M8,M5,22.0,M5,10
149,20,10,80,ADN-20-80-A-P-A,21287,Festo,138.5,M8,M5,22.0,M5,10
150,20,10,60,ADN-20-60-A-P-A,21287,Festo,118.5,M8,M5,22.0,M5,10
151,20,10,50,ADN-20-50-A-P-A,21287,Festo,108.5,M8,M5,22.0,M5,10
152,20,10,15,ADN-20-15-A-P-A,21287,Festo,73.5,M8,M5,22.0,M5,10
153,25,10,15,ADN-25-15-A-P-A,21287,Festo,75.5,M8,M5,26.0,M5,10
154,25,10,25,ADN-25-25-A-P-A,21287,Festo,85.5,M8,M5,26.0,M5,10
155,25,10,30,ADN-25-30-A-P-A,21287,Festo,90.5,M8,M5,26.0,M5,10
156,25,10,40,ADN-25-40-A-P-A,21287,Festo,100.5,M8,M5,26.0,M5,10
157,25,10,20,ADN-25-20-A-P-A,21287,Festo,80.5,M8,M5,26.0,M5,10
158,25,10,80,ADN-25-80-A-P-A,21287,Festo,140.5,M8,M5,26.0,M5,10
159,25,10,50,ADN-25-50-A-P-A,21287,Festo,110.5,M8,M5,26.0,M5,10
160,25,10,60,ADN-25-60-A-P-A,21287,Festo,120.5,M8,M5,26.0,M5,10
161,25,10,10,ADN-25-10-A-P-A,21287,Festo,70.5,M8,M5,26.0,M5,10
162,32,12,15,ADN-32-15-A-P-A,21287,Festo,84.0,M10x1.25,G1/8,32.5,M6,10
163,32,12,50,ADN-32-50-A-P-A,21287,Festo,119.0,M10x1.25,G1/8,32.5,M6,10
164,32,12,80,ADN-32-80-A-P-A,21287,Festo,149.0,M10x1.25,G1/8,32.5,M6,10
165,32,12,60,ADN-32-60-A-P-A,21287,Festo,129.0,M10x1.25,G1/8,32.5,M6,10
166,32,12,20,ADN-32-20-A-P-A,21287,Festo,89.0,M10x1.25,G1/8,32.5,M6,10
167,32,12,30,ADN-32-30-A-P-A,21287,Festo,99.0,M10x1.25,G1/8,32.5,M6,10
168,32,12,40,ADN-32-40-A-P-A,21287,Festo,109.0,M10x1.25,G1/8,32.5,M6,10
169,32,12,25,ADN-32-25-A-P-A,21287,Festo,94.0,M10x1.25,G1/8,32.5,M6,10
170,32,12,10,ADN-32-10-A-P-A,21287,Festo,79.0,M10x1.25,G1/8,32.5,M6,10
171,40,12,30,ADN-40-30-A-P-A,21287,Festo,100.1,M10x1.25,G1/8,38.0,M6,10
172,40,12,60,ADN-40-60-A-P-A,21287,Festo,130.1,M10x1.25,G1/8,38.0,M6,10
173,40,12,80,ADN-40-80-A-P-A,21287,Festo,150.1,M10x1.25,G1/8,38.0,M6,10
174,40,12,50,ADN-40-50-A-P-A,21287,Festo,120.1,M10x1.25,G1/8,38.0,M6,10
175,40,12,40,ADN-40-40-A-P-A,21287,Festo,110.1,M10x1.25,G1/8,38.0,M6,10
176,40,12,20,ADN-40-20-A-P-A,21287,Festo,90.1,M10x1.25,G1/8,38.0,M6,10
177,40,12,25,ADN-40-25-A-P-A,21287,Festo,95.1,M10x1.25,G1/8,38.0,M6,10
178,40,12,15,ADN-40-15-A-P-A,21287,Festo,85.1,M10x1.25,G1/8,38.0,M6,10
179,40,12,10,ADN-40-10-A-P-A,21287,Festo,80.1,M10x1.25,G1/8,38.0,M6,10
180,50,16,25,ADN-50-25-A-P-A,21287,Festo,99.7,M12x1.25,G1/8,46.5,M8,10
181,50,16,20,ADN-50-20-A-P-A,21287,Festo,94.7,M12x1.25,G1/8,46.5,M8,10
182,50,16,15,ADN-50-15-A-P-A,21287,Festo,89.7,M12x1.25,G1/8,46.5,M8,10
183,50,16,10,ADN-50-10-A-P-A,21287,Festo,84.7,M12x1.25,G1/8,46.5,M8,10
184,50,16,30,ADN-50-30-A-P-A,21287,Festo,104.7,M12x1.25,G1/8,46.5,M8,10
185,50,16,50,ADN-50-50-A-P-A,21287,Festo,124.7,M12x1.25,G1/8,46.5,M8,10
186,50,16,60,ADN-50-60-A-P-A,21287,Festo,134.7,M12x1.25,G1/8,46.5,M8,10
187,50,16,80,ADN-50-80-A-P-A,21287,Festo,154.7,M12x1.25,G1/8,46.5,M8,10
188,50,16,40,ADN-50-40-A-P-A,21287,Festo,114.7,M12x1.25,G1/8,46.5,M8,10
189,63,16,20,ADN-63-20-A-P-A,21287,Festo,98.5,M12x1.25,G1/8,56.5,M8,10
190,63,16,30,ADN-63-30-A-P-A,21287,Festo,108.5,M12x1.25,G1/8,56.5,M8,10
191,63,16,40,ADN-63-40-A-P-A,21287,Festo,118.5,M12x1.25,G1/8,56.5,M8,10
192,63,16,25,ADN-63-25-A-P-A,21287,Festo,103.5,M12x1.25,G1/8,56.5,M8,10
193,63,16,10,ADN-63-10-A-P-A,21287,Festo,88.5,M12x1.25,G1/8,56.5,M8,10
