,Ø Êmbolo (mm),Ø Haste (mm),Curso (mm),Modelo,Norma,Fabricante,Comprimento Total (mm),Rosca Haste,Conexão Pneumática,▯ Distância Quadrada Fixações (mm),Parafuso de Fixação,Pressão Máxima (Bar)
194,63,16,15,ADN-63-15-A-P-A,21287,Festo,93.5,M12x1.25,G1/8,56.5,M8,10
195,63,16,50,ADN-63-50-A-P-A,21287,Festo,128.5,M12x1.25,G1/8,56.5,M8,10
196,63,16,80,ADN-63-80-A-P-A,21287,Festo,158.5,M12x1.25,G1/8,56.5,M8,10
197,63,16,60,ADN-63-60-A-P-A,21287,Festo,138.5,M12x1.25,G1/8,56.5,M8,10
198,80,20,50,ADN-80-50-A-P-A,21287,Festo,140.9,M16x1.5,G1/8,72.0,M10,10
199,80,20,60,ADN-80-60-A-P-A,21287,Festo,150.9,M16x1.5,G1/8,72.0,M10,10
200,80,20,10,ADN-80-10-A-P-A,21287,Festo,100.9,M16x1.5,G1/8,72.0,M10,10
201,80,20,15,ADN-80-15-A-P-A,21287,Festo,105.9,M16x1.5,G1/8,72.0,M10,10
202,80,20,20,ADN-80-20-A-P-A,21287,Festo,110.9,M16x1.5,G1/8,72.0,M10,10
203,80,20,25,ADN-80-25-A-P-A,21287,Festo,115.9,M16x1.5,G1/8,72.0,M10,10
204,80,20,40,ADN-80-40-A-P-A,21287,Festo,130.9,M16x1.5,G1/8,72.0,M10,10
205,80,20,30,ADN-80-30-A-P-A,21287,Festo,120.9,M16x1.5,G1/8,72.0,M10,10
206,80,20,80,ADN-80-80-A-P-A,21287,Festo,170.9,M16x1.5,G1/8,72.0,M10,10
207,100,20,10,ADN-100-10-A-P-A,21287,Festo,114.0,M16x1.5,G1/8,89.0,M10,10
208,100,20,20,ADN-100-20-A-P-A,21287,Festo,124.0,M16x1.5,G1/8,89.0,M10,10
209,100,20,40,ADN-100-40-A-P-A,21287,Festo,144.0,M16x1.5,G1/8,89.0,M10,10
210,100,20,60,ADN-100-60-A-P-A,21287,Festo,164.0,M16x1.5,G1/8,89.0,M10,10
211,100,20,15,ADN-100-15-A-P-A,21287,Festo,119.0,M16x1.5,G1/8,89.0,M10,10
212,100,20,25,ADN-100-25-A-P-A,21287,Festo,129.0,M16x1.5,G1/8,89.0,M10,10
213,100,20,30,ADN-100-30-A-P-A,21287,Festo,134.0,M16x1.5,G1/8,89.0,M10,10
214,100,20,80,ADN-100-80-A-P-A,21287,Festo,184.0,M16x1.5,G1/8,89.0,M10,10
215,100,20,50,ADN-100-50-A-P-A,21287,Festo,154.0,M16x1.5,G1/8,89.0,M10,10
216,125,25,30,ADN-125-30-A-P-A,21287,Festo,162.0,M20x1.5,G1/4,110.0,M12,10
217,125,25,15,ADN-125-15-A-P-A,21287,Festo,147.0,M20x1.5,G1/4,110.0,M12,10
218,125,25,10,ADN-125-10-A-P-A,21287,Festo,142.0,M20x1.5,G1/4,110.0,M12,10
219,125,25,25,ADN-125-25-A-P-A,21287,Festo,157.0,M20x1.5,G1/4,110.0,M12,10
220,125,25,20,ADN-125-20-A-P-A,21287,Festo,152.0,M20x1.5,G1/4,110.0,M12,10
221,125,25,40,ADN-125-40-A-P-A,21287,Festo,172.0,M20x1.5,G1/4,110.0,M12,10
222,125,25,60,ADN-125-60-A-P-A,21287,Festo,192.0,M20x1.5,G1/4,110.0,M12,10
223,125,25,50,ADN-125-50-A-P-A,21287,Festo,182.0,M20x1.5,G1/4,110.0,M12,10
224,125,25,80,ADN-125-80-A-P-A,21287,Festo,212.0,M20x1.5,G1/4,110.0,M12,10
225,32,12,10,CP96SDB32-10C,15552,SMC,156.0,"M10x1,25",G1/8,32.5,M6,10
226,32,12,20,CP96SDB32-20C,15552,SMC,166.0,"M10x1,25",G1/8,32.5,M6,10
227,32,12,30,CP96SDB32-30C,15552,SMC,176.0,"M10x1,25",G1/8,32.5,M6,10
228,32,12,40,CP96SDB32-40C,15552,SMC,186.0,"M10x1,25",G1/8,32.5,M6,10
229,32,12,60,CP96SDB32-60C,15552,SMC,206.0,"M10x1,25",G1/8,32.5,M6,10
230,32,12,70,CP96SDB32-70C,15552,SMC,216.0,"M10x1,25",G1/8,32.5,M6,10
231,32,12,75,CP96SDB32-75C,15552,SMC,221.0,"M10x1,25",G1/8,32.5,M6,10
232,32,12,95,CP96SDB32-95C,15552,SMC,241.0,"M10x1,25",G1/8,32.5,M6,10
233,32,12,125,CP96SDB32-125C,15552,SMC,271.0,"M10x1,25",G1/8,32.5,M6,10
234,32,12,150,CP96SDB32-150C,15552,SMC,296.0,"M10x1,25",G1/8,32.5,M6,10
235,32,12,160,CP96SDB32-160C,15552,SMC,306.0,"M10x1,25",G1/8,32.5,M6,10
236,32,12,180,CP96SDB32-180C,15552,SMC,326.0,"M10x1,25",G1/8,32.5,M6,10
237,32,12,200,CP96SDB32-200C,15552,SMC,346.0,"M10x1,25",G1/8,32.5,M6,10
238,32,12,250,CP96SDB32-250C,15552,SMC,396.0,"M10x1,25",G1/8,32.5,M6,10
239,32,12,300,CP96SDB32-300C,15552,SMC,446.0,"M10x1,25",G1/8,32.5,M6,10
240,32,12,320,CP96SDB32-320C,15552,SMC,466.0,"M10x1,25",G1/8,32.5,M6,10
241,32,12,335,CP96SDB32-335C,15552,SMC,481.0,"M10x1,25",G1/8,32.5,M6,10
242,32,12,350,CP96SDB32-350C,15552,SMC,496.0,"M10x1,25",G1/8,32.5,M6,10
243,32,12,400,CP96SDB32-400C,15552,SMC,546.0,"M10x1,25",G1/8,32.5,M6,10
244,32,12,500,CP96SDB32-500C,15552,SMC,646.0,"M10x1,25",G1/8,32.5,M6,10
245,40,16,20,CP96SDB40-20C,15552,SMC,183.0,"M12x1,25",G1/4,38.0,M6,10
246,40,16,25,CP96SDB40-25C,15552,SMC,188.0,"M12x1,25",G1/4,38.0,M6,10
247,40,16,30,CP96SDB40-30C,15552,SMC,193.0,"M12x1,25",G1/4,38.0,M6,10
248,40,16,40,CP96SDB40-40C,15552,SMC,203.0,"M12x1,25",G1/4,38.0,M6,10
249,40,16,50,CP96SDB40-50C,15552,SMC,213.0,"M12x1,25",G1/4,38.0,M6,10
250,40,16,60,CP96SDB40-60C,15552,SMC,223.0,"M12x1,25",G1/4,38.0,M6,10
251,40,16,70,CP96SDB40-70C,15552,SMC,233.0,"M12x1,25",G1/4,38.0,M6,10
252,40,16,80,CP96SDB40-80C,15552,SMC,243.0,"M12x1,25",G1/4,38.0,M6,10
253,40,16,100,CP96SDB40-100C,15552,SMC,263.0,"M12x1,25",G1/4,38.0,M6,10
254,40,16,125,CP96SDB40-125C,15552,SMC,288.0,"M12x1,25",G1/4,38.0,M6,10
255,40,16,150,CP96SDB40-150C,15552,SMC,313.0,"M12x1,25",G1/4,38.0,M6,10
256,40,16,160,CP96SDB40-160C,15552,SMC,323.0,"M12x1,25",G1/4,38.0,M6,10
257,40,16,200,CP96SDB40-200C,15552,SMC,363.0,"M12x1,25",G1/4,38.0,M6,10
258,40,16,250,CP96SDB40-250C,15552,SMC,413.0,"M12x1,25",G1/4,38.0,M6,10
259,40,16,300,CP96SDB40-300C,15552,SMC,463.0,"M12x1,25",G1/4,38.0,M6,10
260,40,16,320,CP96SDB40-320C,15552,SMC,483.0,"M12x1,25",G1/4,38.0,M6,10
261,40,16,350,CP96SDB40-350C,15552,SMC,513.0,"M12x1,25",G1/4,38.0,M6,10
262,40,16,400,CP96SDB40-400C,15552,SMC,563.0,"M12x1,25",G1/4,38.0,M6,10
263,40,16,500,CP96SDB40-500C,15552,SMC,663.0,"M12x1,25",G1/4,38.0,M6,10
264,40,16,700,CP96SDB40-700C,15552,SMC,863.0,"M12x1,25",G1/4,38.0,M6,10
265,50,20,20,CP96SDB50-20C,15552,SMC,199.0,"M16x1,5",G1/4,46.5,M8,10
266,50,20,25,CP96SDB50-25C,15552,SMC,204.0,"M16x1,5",G1/4,46.5,M8,10
267,50,20,30,CP96SDB50-30C,15552,SMC,209.0,"M16x1,5",G1/4,46.5,M8,10
268,50,20,40,CP96SDB50-40C,15552,SMC,219.0,"M16x1,5",G1/4,46.5,M8,10
269,50,20,50,CP96SDB50-50C,15552,SMC,229.0,"M16x1,5",G1/4,46.5,M8,10
270,50,20,60,CP96SDB50-60C,15552,SMC,239.0,"M16x1,5",G1/4,46.5,M8,10
271,50,20,70,CP96SDB50-70C,15552,SMC,249.0,"M16x1,5",G1/4,46.5,M8,10
272,50,20,80,CP96SDB50-80C,15552,SMC,259.0,"M16x1,5",G1/4,46.5,M8,10
273,50,20,100,CP96SDB50-100C,15552,SMC,279.0,"M16x1,5",G1/4,46.5,M8,10
274,50,20,120,CP96SDB50-120C,15552,SMC,299.0,"M16x1,5",G1/4,46.5,M8,10
275,50,20,125,CP96SDB50-125C,15552,SMC,304.0,"M16x1,5",G1/4,46.5,M8,10
276,50,20,150,CP96SDB50-150C,15552,SMC,329.0,"M16x1,5",G1/4,46.5,M8,10
277,50,20,160,CP96SDB50-160C,15552,SMC,339.0,"M16x1,5",G1/4,46.5,M8,10
278,50,20,200,CP96SDB50-200C,15552,SMC,379.0,"M16x1,5",G1/4,46.5,M8,10
279,50,20,250,CP96SDB50-250C,15552,SMC,429.0,"M16x1,5",G1/4,46.5,M8,10
280,50,20,300,CP96SDB50-300C,15552,SMC,479.0,"M16x1,5",G1/4,46.5,M8,10
281,50,20,320,CP96SDB50-320C,15552,SMC,499.0,"M16x1,5",G1/4,46.5,M8,10
282,50,20,350,CP96SDB50-350C,15552,SMC,529.0,"M16x1,5",G1/4,46.5,M8,10
283,50,20,400,CP96SDB50-400C,15552,SMC,579.0,"M16x1,5",G1/4,46.5,M8,10
284,50,20,450,CP96SDB50-450C,15552,SMC,629.0,"M16x1,5",G1/4,46.5,M8,10
285,50,20,500,CP96SDB50-500C,15552,SMC,679.0,"M16x1,5",G1/4,46.5,M8,10
286,50,20,520,CP96SDB50-520C,15552,SMC,699.0,"M16x1,5",G1/4,46.5,M8,10
287,50,20,800,CP96SDB50-800C,15552,SMC,979.0,"M16x1,5",G1/4,46.5,M8,10
288,50,20,900,CP96SDB50-900C,15552,SMC,1079.0,"M16x1,5",G1/4,46.5,M8,10
289,50,20,1254,CP96SDB50-1254C,15552,SMC,1433.0,"M16x1,5",G1/4,46.5,M8,10
290,63,20,20,CP96SDB63-20C,15552,SMC,214.0,"M16x1,5",G3/8,56.5,M8,10
291,63,20,25,CP96SDB63-25C,15552,SMC,219.0,"M16x1,5",G3/8,56.5,M8,10
292,63,20,30,CP96SDB63-30C,15552,SMC,224.0,"M16x1,5",G3/8,56.5,M8,10
293,63,20,40,CP96SDB63-40C,15552,SMC,234.0,"M16x1,5",G3/8,56.5,M8,10
294,63,20,50,CP96SDB63-50C,15552,SMC,244.0,"M16x1,5",G3/8,56.5,M8,10
295,63,20,60,CP96SDB63-60C,15552,SMC,254.0,"M16x1,5",G3/8,56.5,M8,10
296,63,20,70,CP96SDB63-70C,15552,SMC,264.0,"M16x1,5",G3/8,56.5,M8,10
297,63,20,80,CP96SDB63-80C,15552,SMC,274.0,"M16x1,5",G3/8,56.5,M8,10
298,63,20,100,CP96SDB63-100C,15552,SMC,294.0,"M16x1,5",G3/8,56.5,M8,10
299,63,20,125,CP96SDB63-125C,15552,SMC,319.0,"M16x1,5",G3/8,56.5,M8,10
300,63,20,150,CP96SDB63-150C,15552,SMC,344.0,"M16x1,5",G3/8,56.5,M8,10
301,63,20,160,CP96SDB63-160C,15552,SMC,354.0,"M16x1,5",G3/8,56.5,M8,10
302,63,20,200,CP96SDB63-200C,15552,SMC,394.0,"M16x1,5",G3/8,56.5,M8,10
303,63,20,250,CP96SDB63-250C,15552,SMC,444.0,"M16x1,5",G3/8,56.5,M8,10
304,63,20,300,CP96SDB63-300C,15552,SMC,494.0,"M16x1,5",G3/8,56.5,M8,10
305,63,20,320,CP96SDB63-320C,15552,SMC,514.0,"M16x1,5",G3/8,56.5,M8,10
306,63,20,380,CP96SDB63-380C,15552,SMC,574.0,"M16x1,5",G3/8,56.5,M8,10
307,63,20,400,CP96SDB63-400C,15552,SMC,594.0,"M16x1,5",G3/8,56.5,M8,10
308,63,20,500,CP96SDB63-500C,15552,SMC,694.0,"M16x1,5",G3/8,56.5,M8,10
309,63,20,1250,CP96SDB63-1250C,15552,SMC,1444.0,"M16x1,5",G3/8,56.5,M8,10
310,80,25,20,CP96SDB80-20C,15552,SMC,238.0,"M20x1,5",G3/8,72.0,M10,10
311,80,25,25,CP96SDB80-25C,15552,SMC,243.0,"M20x1,5",G3/8,72.0,M10,10
312,80,25,30,CP96SDB80-30C,15552,SMC,248.0,"M20x1,5",G3/8,72.0,M10,10
313,80,25,40,CP96SDB80-40C,15552,SMC,258.0,"M20x1,5",G3/8,72.0,M10,10
314,80,25,50,CP96SDB80-50C,15552,SMC,268.0,"M20x1,5",G3/8,72.0,M10,10
315,80,25,60,CP96SDB80-60C,15552,SMC,278.0,"M20x1,5",G3/8,72.0,M10,10
316,80,25,70,CP96SDB80-70C,15552,SMC,288.0,"M20x1,5",G3/8,72.0,M10,10
317,80,25,80,CP96SDB80-80C,15552,SMC,298.0,"M20x1,5",G3/8,72.0,M10,10
318,80,25,100,CP96SDB80-100C,15552,SMC,318.0,"M20x1,5",G3/8,72.0,M10,10
319,80,25,125,CP96SDB80-125C,15552,SMC,343.0,"M20x1,5",G3/8,72.0,M10,10
320,80,25,150,CP96SDB80-150C,15552,SMC,368.0,"M20x1,5",G3/8,72.0,M10,10
321,80,25,160,CP96SDB80-160C,15552,SMC,378.0,"M20x1,5",G3/8,72.0,M10,10
322,80,25,200,CP96SDB80-200C,15552,SMC,418.0,"M20x1,5",G3/8,72.0,M10,10
323,80,25,250,CP96SDB80-250C,15552,SMC,468.0,"M20x1,5",G3/8,72.0,M10,10
324,80,25,300,CP96SDB80-300C,15552,SMC,518.0,"M20x1,5",G3/8,72.0,M10,10
325,80,25,320,CP96SDB80-320C,15552,SMC,538.0,"M20x1,5",G3/8,72.0,M10,10
326,80,25,390,CP96SDB80-390C,15552,SMC,608.0,"M20x1,5",G3/8,72.0,M10,10
327,80,25,400,CP96SDB80-400C,15552,SMC,618.0,"M20x1,5",G3/8,72.0,M10,10
328,80,25,460,CP96SDB80-460C,15552,SMC,678.0,"M20x1,5",G3/8,72.0,M10,10
329,80,25,470,CP96SDB80-470C,15552,SMC,688.0,"M20x1,5",G3/8,72.0,M10,10
330,80,25,500,CP96SDB80-500C,15552,SMC,718.0,"M20x1,5",G3/8,72.0,M10,10
331,80,25,985,CP96SDB80-985C,15552,SMC,1203.0,"M20x1,5",G3/8,72.0,M10,10
332,100,25,25,CP96SDB100-25C,15552,SMC,258.0,"M20x1,5",G1/2,89.0,M10,10
333,100,25,30,CP96SDB100-30C,15552,SMC,263.0,"M20x1,5",G1/2,89.0,M10,10
334,100,25,40,CP96SDB100-40C,15552,SMC,273.0,"M20x1,5",G1/2,89.0,M10,10
335,100,25,50,CP96SDB100-50C,15552,SMC,283.0,"M20x1,5",G1/2,89.0,M10,10
336,100,25,60,CP96SDB100-60C,15552,SMC,293.0,"M20x1,5",G1/2,89.0,M10,10
337,100,25,70,CP96SDB100-70C,15552,SMC,303.0,"M20x1,5",G1/2,89.0,M10,10
338,100,25,80,CP96SDB100-80C,15552,SMC,313.0,"M20x1,5",G1/2,89.0,M10,10
339,100,25,100,CP96SDB100-100C,15552,SMC,333.0,"M20x1,5",G1/2,89.0,M10,10
340,100,25,125,CP96SDB100-125C,15552,SMC,358.0,"M20x1,5",G1/2,89.0,M10,10
341,100,25,150,CP96SDB100-150C,15552,SMC,383.0,"M20x1,5",G1/2,89.0,M10,10
342,100,25,160,CP96SDB100-160C,15552,SMC,393.0,"M20x1,5",G1/2,89.0,M10,10
343,100,25,200,CP96SDB100-200C,15552,SMC,433.0,"M20x1,5",G1/2,89.0,M10,10
344,100,25,250,CP96SDB100-250C,15552,SMC,483.0,"M20x1,5",G1/2,89.0,M10,10
345,100,25,300,CP96SDB100-300C,15552,SMC,533.0,"M20x1,5",G1/2,89.0,M10,10
346,100,25,320,CP96SDB100-320C,15552,SMC,553.0,"M20x1,5",G1/2,89.0,M10,10
347,100,25,400,CP96SDB100-400C,15552,SMC,633.0,"M20x1,5",G1/2,89.0,M10,10
348,100,25,500,CP96SDB100-500C,15552,SMC,733.0,"M20x1,5",G1/2,89.0,M10,10
349,20,8,5,CD55B20-5M,21287,SMC,70.0,M8,M5,22.0,M5,10
350,20,8,100,CD55B20-100M,21287,SMC,165.0,M8,M5,22.0,M5,10
351,20,8,125,CD55B20-125M,21287,SMC,190.0,M8,M5,22.0,M5,10
352,20,8,150,CD55B20-150M,21287,SMC,215.0,M8,M5,22.0,M5,10
353,25,10,5,CD55B25-5M,21287,SMC,72.0,M8,M5,26.0,M5,10
354,25,10,10,CD55B25-10M,21287,SMC,77.0,M8,M5,26.0,M5,10
355,25,10,15,CD55B25-15M,21287,SMC,82.0,M8,M5,26.0,M5,10
356,25,10,80,CD55B25-80M,21287,SMC,147.0,M8,M5,26.0,M5,10
357,25,10,100,CD55B25-100M,21287,SMC,167.0,M8,M5,26.0,M5,10
358,25,10,125,CD55B25-125M,21287,SMC,192.0,M8,M5,26.0,M5,10
359,25,10,150,CD55B25-150M,21287,SMC,217.0,M8,M5,26.0,M5,10
360,32,12,5,CD55B32-5M,21287,SMC,82.0,M10x1.25,G1/8,32.5,M6,10
361,32,12,10,CD55B32-10M,21287,SMC,87.0,M10x1.25,G1/8,32.5,M6,10
362,32,12,100,CD55B32-100M,21287,SMC,177.0,M10x1.25,G1/8,32.5,M6,10
363,32,12,125,CD55B32-125M,21287,SMC,202.0,M10x1.25,G1/8,32.5,M6,10
364,32,12,150,CD55B32-150M,21287,SMC,227.0,M10x1.25,G1/8,32.5,M6,10
365,40,16,5,CD55B40-5M,21287,SMC,83.0,M10x1.25,G1/8,38.0,M6,10
366,40,16,45,CD55B40-45M,21287,SMC,123.0,M10x1.25,G1/8,38.0,M6,10
367,40,16,50,CD55B40-50M,21287,SMC,128.0,M10x1.25,G1/8,38.0,M6,10
368,40,16,100,CD55B40-100M,21287,SMC,178.0,M10x1.25,G1/8,38.0,M6,10
369,40,16,125,CD55B40-125M,21287,SMC,203.0,M10x1.25,G1/8,38.0,M6,10
370,40,16,150,CD55B40-150M,21287,SMC,228.0,M10x1.25,G1/8,38.0,M6,10
371,50,20,5,CD55B50-5M,21287,SMC,88.0,M12x1.25,G1/8,46.5,M8,10
372,50,20,100,CD55B50-100M,21287,SMC,183.0,M12x1.25,G1/8,46.5,M8,10
373,50,20,125,CD55B50-125M,21287,SMC,208.0,M12x1.25,G1/8,46.5,M8,10
374,50,20,150,CD55B50-150M,21287,SMC,233.0,M12x1.25,G1/8,46.5,M8,10
375,63,20,5,CD55B63-5M,21287,SMC,92.0,M12x1.25,G1/8,56.5,M8,10
376,63,20,100,CD55B63-100M,21287,SMC,187.0,M12x1.25,G1/8,56.5,M8,10
377,63,20,125,CD55B63-125M,21287,SMC,212.0,M12x1.25,G1/8,56.5,M8,10
378,63,20,150,CD55B63-150M,21287,SMC,237.0,M12x1.25,G1/8,56.5,M8,10
379,80,25,10,CD55B80-10M,21287,SMC,102.0,M16x1.5,G1/8,72.0,M10,10
380,80,25,15,CD55B80-15M,21287,SMC,107.0,M16x1.5,G1/8,72.0,M10,10
381,80,25,20,CD55B80-20M,21287,SMC,112.0,M16x1.5,G1/8,72.0,M10,10
382,80,25,25,CD55B80-25M,21287,SMC,117.0,M16x1.5,G1/8,72.0,M10,10
383,80,25,30,CD55B80-30M,21287,SMC,122.0,M16x1.5,G1/8,72.0,M10,10
384,80,25,35,CD55B80-35M,21287,SMC,127.0,M16x1.5,G1/8,72.0,M10,10
385,80,25,40,CD55B80-40M,21287,SMC,132.0,M16x1.5,G1/8,72.0,M10,10
386,80,25,45,CD55B80-45M,21287,SMC,137.0,M16x1.5,G1/8,72.0,M10,10
387,80,25,50,CD55B80-50M,21287,SMC,142.0,M16x1.5,G1/8,72.0,M10,10
388,80,25,60,CD55B80-60M,21287,SMC,152.0,M16x1.5,G1/8,72.0,M10,10
389,80,25,80,CD55B80-80M,21287,SMC,172.0,M16x1.5,G1/8,72.0,M10,10
390,80,25,100,CD55B80-100M,21287,SMC,192.0,M16x1.5,G1/8,72.0,M10,10
391,80,25,125,CD55B80-125M,21287,SMC,217.0,M16x1.5,G1/8,72.0,M10,10
392,100,25,20,CD55B100-20M,21287,SMC,126.5,M16x1.5,G1/8,89.0,M10,10
393,100,25,25,CD55B100-25M,21287,SMC,131.5,M16x1.5,G1/8,89.0,M10,10
394,100,25,30,CD55B100-30M,21287,SMC,136.5,M16x1.5,G1/8,89.0,M10,10
395,100,25,35,CD55B100-35M,21287,SMC,141.5,M16x1.5,G1/8,89.0,M10,10
396,100,25,40,CD55B100-40M,21287,SMC,146.5,M16x1.5,G1/8,89.0,M10,10
397,100,25,45,CD55B100-45M,21287,SMC,151.5,M16x1.5,G1/8,89.0,M10,10
398,100,25,50,CD55B100-50M,21287,SMC,156.5,M16x1.5,G1/8,89.0,M10,10
399,100,25,60,CD55B100-60M,21287,SMC,166.5,M16x1.5,G1/8,89.0,M10,10
400,100,25,80,CD55B100-80M,21287,SMC,186.5,M16x1.5,G1/8,89.0,M10,10
